,avgSpeed,sdSpeed,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
10,12.8429998398,0.0853816415821,0.218154907227,-0.875854492188,0.354888916016,0.0638879029705,0.274971382551,0.0543034525234,0.148371887207,-0.94095916748,0.244444274902,-0.0176931368077,0.101695629175,-0.0288048835084,0.0460179539575,0.0471164316344,0.0461620783263,0.0474492560323,0.0758841133471,0.0601265454858,False
11,13.3009998322,0.222133298711,0.250396728516,-0.872741699219,0.409484863281,0.06246976969,0.175438133654,0.0902657146194,0.129122924805,-0.951528930664,0.284811401367,-0.0139600507497,0.0257275476055,0.00693431221474,0.0639152260804,0.0634942026977,0.0577627784221,0.0387746530457,0.0596685749564,0.0587288440955,False
12,13.8049996376,0.17958283875,0.119430541992,-0.889266967773,0.297912597656,0.0566398437477,0.194368415314,0.110134494248,0.0181411743164,-0.925761413574,0.229425048828,0.0110234362789,-0.012621599249,0.012406895202,0.0628400270527,0.0290354990569,0.0523781094892,0.0260805728106,0.0893916827603,0.0709989234798,False
13,13.9059999466,0.217163344777,0.154067993164,-0.892776489258,0.277877807617,0.0460404626092,0.0358671872451,0.155737665806,-0.0388488769531,-0.943887329102,0.245629882813,-0.0132876292061,-0.0546864683513,0.0537422712185,0.113914505842,0.0387417213358,0.0267221534571,0.0292290945182,0.0822249352608,0.0720543245638,False
14,13.381000042,0.0566570196732,0.418609619141,-0.736679077148,0.30729675293,0.0395783022241,0.0677425623322,0.175696726596,-0.0178100585937,-0.903198242187,0.242352294922,-0.0109466307131,-0.0321625437475,-0.0191143060918,0.214551572832,0.0920346190672,0.0586143611049,0.0490849971625,0.0908274910816,0.0894981824845,False
15,13.2539997101,0.0935946771052,0.182754516602,-0.908813476562,0.268280029297,0.0599573435176,0.0811840689861,0.0725349207138,0.0715957641602,-0.950903320313,0.227262878418,-0.0161155600728,0.00446439009335,-0.0105187938839,0.0678357534124,0.0266432635656,0.0455549667124,0.0323863395213,0.0523903021527,0.0482577212635,False
16,12.4270003319,0.615396097455,0.18896484375,-0.927536010742,0.217071533203,0.0866882903271,0.117215040638,0.0725668786469,0.0802505493164,-0.994409179687,0.157481384277,-0.00120417491849,0.00160269034401,-0.0044945637085,0.0574826877286,0.0512087381807,0.0265368090477,0.0382863682542,0.055784494717,0.03939173576,False
17,10.1120000839,0.994404357259,0.151229858398,-0.893112182617,0.188842773438,0.0612929188043,0.0857631081644,0.0504349447239,0.0554382324219,-0.985874938965,0.096842956543,-0.00404709938215,-0.00688720089505,0.00402795125391,0.0665564248453,0.0407572688183,0.0523414118889,0.0446703651448,0.0397205091008,0.0239006737263,False
18,6.62300007343,1.36419338351,0.0850067138672,-0.965057373047,0.111373901367,0.00609677468352,0.00974290853195,0.016080432978,0.0508026123047,-0.996215820313,0.0497131347656,-0.014583763077,-0.00437320345763,-0.00280356294275,0.025526970779,0.0226751081863,0.0364695677875,0.0170776217612,0.0151051596105,0.0118900310597,False
19,2.98300008774,0.782759380207,0.118469238281,-0.870300292969,0.380249023438,0.00445999587756,0.0480785797914,-4.02137324602e-05,0.0852508544922,-0.940591430664,0.250993347168,-0.0164905065227,0.00585043228269,-0.00572824645187,0.0275244861005,0.0403578437285,0.118293062676,0.0140278110285,0.0234797007154,0.00488721599418,False
20,3.13300001621,0.929229639855,0.244049072266,-0.82405090332,0.464141845703,0.0465243589792,0.141724911099,0.111697503492,0.112413024902,-0.899223327637,0.413226318359,-0.0043162118103,0.0123664684166,-0.00466082485536,0.0686858489172,0.0442131020473,0.0313048864206,0.0347876825678,0.0894638525455,0.0632958177629,False
21,5.80800004005,0.719935240735,0.227081298828,-0.864181518555,0.450576782227,0.185448689875,0.114164123293,0.0867657883148,0.078157043457,-0.932437133789,0.398376464844,0.0217923276208,-0.00333150799725,0.00876142714381,0.0991833966688,0.0363103973153,0.059054339744,0.0817265963446,0.0841153955126,0.0546790264419,False
22,7.96799983978,0.806223088294,0.115432739258,-0.800186157227,0.469345092773,0.0489198723798,0.0630111903396,0.0672514754272,-0.00611114501953,-0.894984436035,0.376661682129,-0.0182197236501,-0.0275367394605,0.00894734241951,0.0758237451172,0.0443402930815,0.0430085242844,0.0455846513393,0.0463393906674,0.0344307260734,False
23,11.0209999084,0.870177869102,0.125427246094,-0.902648925781,0.308975219727,0.0202184526798,0.119398033784,0.0277940807166,0.0768371582031,-0.947947692871,0.240615844727,-0.0213826801819,0.0182161816458,-0.0382231527034,0.0408549106891,0.0379774458787,0.0433952854895,0.0274380346215,0.0517396314758,0.0430702364261,False
24,11.2099999428,0.620215123773,0.19889831543,-0.937393188477,0.199859619141,0.0276332257868,0.16053055682,0.0713032087097,0.0614013671875,-0.966329956055,0.1193359375,-0.0207467705768,0.00545255601583,-0.00619728238306,0.0799926874497,0.0226747843961,0.0471892419033,0.0512440433685,0.0658229903994,0.0605453852895,False
25,8.01700000763,1.61185919441,0.0630340576172,-0.947830200195,0.221420288086,0.00887205485549,0.0158953432822,0.0609757363185,0.0375854492187,-1.00332946777,0.0502410888672,-0.0199964782029,-0.0117811588722,0.0150725330319,0.0316209170171,0.0271940559686,0.0686189582824,0.0200357932112,0.0303048042776,0.0253331688517,False
26,4.33200004101,0.56191744369,0.163101196289,-0.86506652832,0.537475585938,0.0821191048448,0.0222741467252,0.0864219742181,0.0468185424805,-0.917362976074,0.382633972168,-0.00720558180337,-0.0244174854021,0.0073461168141,0.0593056253132,0.0330608317446,0.0986555527685,0.041023452387,0.046511233233,0.0424193192456,False
27,6.09400005341,1.08530788474,0.366500854492,-0.665954589844,0.431579589844,0.108700382001,0.204570985451,0.0631137220416,0.141664123535,-0.875755310059,0.380226135254,-0.0494098141255,0.0486060188453,-0.0512764769968,0.0981481862613,0.0887580235014,0.0482238182271,0.0830382467202,0.0722505919096,0.0820776510249,False
28,9.48399982452,1.24785349987,0.24446105957,-0.840225219727,0.476852416992,0.0922617538564,0.134084568247,0.097809118407,0.0700576782227,-0.921360778809,0.416290283203,-0.0234184005192,-0.00729072306342,0.0185444162502,0.104157070138,0.0493513603735,0.0440912625231,0.0769124031994,0.104244746515,0.0605737630854,False
29,12.0140001297,0.745597284692,0.0654602050781,-0.87043762207,0.394958496094,0.0552616578836,0.0477470162357,0.0881506320816,-0.0220642089844,-0.923432922363,0.36227722168,-0.00509201726745,-0.0257063754749,0.015580930484,0.064285125197,0.0460072244136,0.0300192551678,0.0452598935206,0.0773398358555,0.0429679607045,False
30,13.7249998093,0.331704514611,0.0588226318359,-0.867324829102,0.323684692383,0.0589293633368,0.0800277244408,0.0772561726943,-0.00454254150391,-0.923443603516,0.278123474121,-0.0106109392576,-0.0187584012437,0.00249868426116,0.0640771315642,0.034864087189,0.0367702564845,0.0477574199246,0.0747877763204,0.0548114151574,False
31,14.3250001907,0.059860886261,0.232757568359,-0.831604003906,0.327789306641,0.0405892381739,0.0705774973126,0.081753186511,0.0613189697266,-0.926779174805,0.231121826172,-0.032388992335,0.00988783775847,-0.0167768229715,0.0927612776902,0.0502403817657,0.04672694213,0.0449896300694,0.0564672196668,0.0467074267164,False
32,14.4330001831,0.145910768074,0.116638183594,-0.865173339844,0.34065246582,0.0859713673616,0.0826163170203,0.200513393214,0.0331939697266,-0.934266662598,0.256329345703,-0.0192265583318,0.00852986528703,0.00884395850599,0.0567360395878,0.0483860114633,0.0386126931308,0.0516834671456,0.053450367136,0.0735809992625,False
33,14.9549999237,0.144625930887,0.109786987305,-0.853164672852,0.270874023438,0.00680331132072,0.0735040450345,0.053122606896,0.013037109375,-0.925378417969,0.228392028809,-0.0235757933396,-0.00612388566342,-0.00811555731624,0.0522994411798,0.0415130718557,0.0369901599698,0.0270343711932,0.048152891044,0.0456224370029,False
34,14.709999752,0.333999193801,0.116012573242,-0.912170410156,0.192504882812,0.0394904179081,0.107486779492,0.0551756377804,0.0358520507813,-0.969244384766,0.145341491699,-0.00803419774494,0.0195168428906,-0.00919544250666,0.0534554281201,0.0406760192653,0.0226337669456,0.0337324784124,0.0511078364677,0.0359739131103,False
35,12.938999939,0.98995481909,0.153198242188,-0.928924560547,0.09814453125,0.0518418927278,0.0532597596922,0.123412482811,0.0260009765625,-1.00399169922,0.0332183837891,-0.0118149011232,-0.0102396946017,0.00950138645269,0.0706051597688,0.0434011972193,0.0466263171342,0.0420844123974,0.042559304994,0.0476844087481,False
36,9.23000006676,1.59947885828,0.0628356933594,-0.97151184082,0.0109710693359,0.0253125472129,0.0852496507062,0.0299232780081,0.0194763183594,-1.00581359863,-0.0322052001953,-0.0111769408841,-0.00184096336674,0.00639422314567,0.0564396598909,0.0214430056711,0.0277394202095,0.0148003394705,0.0528185257603,0.0257354160836,False
37,4.42500013113,1.34619843349,0.0348358154297,-0.974914550781,0.0191040039062,-0.00623792222129,0.0330951028664,0.0435597280538,0.0138549804688,-1.01606140137,-0.00627288818359,-0.0191386740158,0.00384749545845,-9.92560138273e-05,0.0167690844394,0.0179727624707,0.0142304067265,0.00745317964796,0.0172402173924,0.020807233866,False
38,0.711999979615,0.841965926342,0.0487976074219,-0.940185546875,0.237609863281,-0.00357502744732,-0.00100933805314,0.0149507200436,0.0385070800781,-0.966851806641,0.177731323242,-0.0123035379201,-0.00662131089182,0.000530847900085,0.0107592081802,0.0174948746029,0.0487567283202,0.00409270411092,0.00613842308956,0.00562310505375,False
39,0.338999998569,0.0657351630731,0.0689086914062,-0.957794189453,0.20832824707,-0.00440540107521,-0.0020516993038,0.0144095657101,0.0433181762695,-0.965928649902,0.197418212891,-0.017742325393,-0.00754327062959,0.000584164385109,0.0099093078022,0.012800976077,0.00521911558043,0.0149375831167,0.00955651769501,0.00568508512501,False
40,0.0759999990463,0.0981155768727,0.0617523193359,-0.944320678711,0.225341796875,-0.0102105596194,0.019209913575,0.000929176904329,0.0435531616211,-0.960739135742,0.19842376709,-0.0136149849673,-0.0027839088139,-0.00269112428153,0.00652129159081,0.00588329167108,0.00962785779276,0.00175016847686,0.0078569090735,0.00665991341713,False
41,0.201000006497,0.178913393892,0.0535278320312,-0.9345703125,0.271270751953,-0.00207220564419,0.00430100516048,0.0052181978399,0.0430145263672,-0.957316589355,0.206735229492,-0.013219052808,-0.00150955960069,0.000188418647123,0.00858036742849,0.0150659644801,0.0535997859961,0.00587579827717,0.00313593658014,0.0041723537222,False
42,0.690000009537,0.745654088402,0.246215820312,-0.892333984375,0.381134033203,0.0543287525537,0.377249817899,-0.00759853122221,0.15498046875,-0.921670532227,0.338589477539,0.0019124426104,0.181873316217,-0.0634630222501,0.0659825012271,0.0296816427256,0.0345297805395,0.0308403814139,0.14308746943,0.0453494360174,False
43,3.55099995136,0.857340137535,0.445770263672,-0.769287109375,0.460556030273,0.0219558989749,0.60490428473,-0.0447040883742,0.259602355957,-0.867559814453,0.355178833008,-0.0530492634396,0.474950971755,-0.158928771951,0.0982930142122,0.0646854514605,0.0477284802359,0.0479337700001,0.0643160726592,0.0685878676787,False
44,6.72300004959,1.02239434019,0.317260742188,-0.671051025391,0.488006591797,0.0313115838844,0.34816090826,0.127184051547,0.157446289063,-0.88860168457,0.344207763672,-0.0667370325995,0.222308836733,-0.10627906257,0.123839705167,0.0980435717758,0.0851321450219,0.0900638596102,0.117870003695,0.0995254078966,False
45,8.75200004578,0.26951806102,0.254409790039,-0.84635925293,0.312911987305,0.0879210675957,0.0845247382575,0.165576181821,0.0661422729492,-0.928866577148,0.228746032715,-0.013863591055,-0.0103324525025,0.0112932144973,0.0776793241889,0.0595553513971,0.0458354040569,0.0645625744379,0.0764534214896,0.0727216931226,False
46,8.35800032616,0.411577008408,0.16845703125,-0.887939453125,0.223434448242,0.0839415059788,0.185369593991,0.118252075567,0.0445220947266,-0.971397399902,0.109469604492,0.0218440462092,0.0187873764364,-0.0294655871432,0.112060234247,0.0543105769698,0.154288978784,0.0536660617339,0.115825540523,0.0846478895093,False
47,6.21699995995,1.0720908912,0.278366088867,-0.898147583008,0.123840332031,0.0409618144104,0.141900946047,0.076119269225,0.0703369140625,-0.983355712891,0.0724395751953,-0.0141200268364,0.0281722495914,-0.0110926518356,0.102040896274,0.0553638908819,0.0585849601722,0.0472886819914,0.0791086014664,0.0594396223619,False
48,3.13299991488,1.04513740789,0.0470428466797,-0.968307495117,0.135192871094,0.0021374530909,0.0235918788326,0.0318157202787,0.0323455810547,-1.00182800293,0.0632186889648,-0.01624264612,0.00106374643421,0.0046289201855,0.0116472908892,0.0234096257589,0.0536395699132,0.0140908660535,0.010092378856,0.0117885458072,False
49,0.398999990523,0.267683467802,0.0557556152344,-0.943267822266,0.272766113281,0.0029771477826,0.00221628265916,0.0192309525476,0.0456420898437,-0.959982299805,0.204077148437,-0.0102872053955,-0.00557053405212,0.00161499414825,0.00856456557398,0.0163293524914,0.0515227855638,0.0059274400681,0.00905977030748,0.00779386750753,False
50,0.159999999404,0.0596284802885,0.0579376220703,-0.948226928711,0.234817504883,-0.0106726180685,0.00222959846461,0.00200349608807,0.049967956543,-0.953659057617,0.230534362793,-0.0130180906721,-0.0042766372365,-0.000442111372564,0.00377120284833,0.00278560096409,0.00285692319649,0.0015469168665,0.00253337203747,0.00242592537017,False
51,0.0,0.0,0.0518646240234,-0.951385498047,0.236251831055,-0.0128087395788,-0.00310764267601,0.000945688503087,0.0496231079102,-0.953257751465,0.231793212891,-0.0133502933865,-0.00480623345088,0.000195582550455,0.00141290948817,0.00120547760007,0.0021724095651,0.000561078896109,0.00143654202016,0.000716124784125,False
52,0.111000002921,0.0959687470176,0.0522155761719,-0.951507568359,0.234802246094,-0.0117373498723,-0.00415746077772,0.000945688503087,0.0500030517578,-0.953169250488,0.2314453125,-0.0135573807929,-0.00480495513355,-0.000233026595382,0.00128167772907,0.00123711154464,0.00192526981147,0.0010128867752,0.000743988369242,0.000783720955256,False
53,0.0839999973774,0.108443530308,0.0531616210938,-0.95085144043,0.235855102539,-0.0128153974816,-0.00309379423835,0.000943025341997,0.050129699707,-0.953524780273,0.231785583496,-0.0141952877688,-0.00448167400883,-0.000133770581555,0.00206572484702,0.001636272237,0.00229916023373,0.00071785678519,0.00112600542933,0.00100640759363,False
54,0.0,0.0,0.0540924072266,-0.951202392578,0.236068725586,-0.0106952549378,-0.00308713633562,0.000959270624647,0.0503189086914,-0.954664611816,0.23231048584,-0.0137747213694,-0.00480349039495,8.46086278318e-05,0.00185976548752,0.00182311775029,0.00242793339348,0.00196584372165,0.00103669301998,0.000455733848222,False
55,0.0,0.0,0.0530242919922,-0.951507568359,0.239532470703,-0.0117506656778,-0.00310098477329,0.000953944302466,0.0498779296875,-0.953617858887,0.233012390137,-0.0140873498498,-0.00448239306232,-0.000239285023944,0.00253058632639,0.00209132699926,0.00314199385076,0.00139958419539,0.000870662324547,0.00106613583766,False
56,0.020000000298,0.0632455541458,0.0649871826172,-0.92741394043,0.279693603516,-0.00094488955476,0.00425999247969,0.00302055730837,0.0509078979492,-0.951193237305,0.233636474609,-0.0142943040981,-0.00309816182253,7.4888089853e-05,0.00718334512849,0.0165396642831,0.0446304548251,0.00723495882043,0.00346043472639,0.00280395681898,False
57,0.0800000011921,0.103279557438,0.0849914550781,-0.936599731445,0.244216918945,-0.00957725991214,0.00857537871006,0.00733088353266,0.0559371948242,-0.954307556152,0.226760864258,-0.0132480812639,-0.00576427902142,-1.41413853883e-05,0.012914280127,0.0102483498439,0.0115596380429,0.00325561674815,0.00722003034753,0.00565230905909,False
58,0.170000004768,0.537587217308,0.0930328369141,-0.861221313477,0.467575073242,0.00517319041748,0.0138239365864,0.0179768699903,0.0669128417969,-0.910887145996,0.373829650879,-0.00669982088076,-0.00240328983091,-0.0019815782723,0.0144669286434,0.0294886971279,0.0901717499652,0.00861292120115,0.011882159603,0.0117202004948,False
59,3.01600000858,1.33141691989,0.163299560547,-0.861236572266,0.495742797852,0.0655379975819,0.0415311982515,0.0787352923638,0.0573883056641,-0.890010070801,0.449984741211,0.00235729703888,-0.0173519059772,0.0127568612008,0.0671196045435,0.023391534017,0.0427688253578,0.0328628465208,0.0432315320225,0.0462401968382,False
60,6.85999999046,1.01242293861,0.236740112305,-0.858459472656,0.43913269043,0.111150490204,0.113242669556,0.12700109238,0.0750991821289,-0.931898498535,0.365927124023,0.00781573864072,-0.0158971542318,0.0193128980143,0.0891112938827,0.067015373394,0.0528921835122,0.0596012158836,0.0837665165836,0.068441627062,False
61,9.607999897,0.746350714434,0.319152832031,-0.657470703125,0.696853637695,0.130491697621,0.321071766284,0.149746618618,-0.0335372924805,-1.01870117188,0.37276763916,0.0286588890174,0.0549089221972,-0.0330075381298,0.318996628918,0.231352720974,0.152370129827,0.0915202664459,0.21030936718,0.166110547027,True
62,11.5019997597,0.544259152913,0.420166015625,-0.819839477539,0.654144287109,0.0927733471018,0.625359226115,0.130281307894,0.0233352661133,-0.962501525879,0.321203613281,-0.0563687872119,0.0367370289203,-0.0550488446809,0.194524257243,0.134030262211,0.122829915446,0.161007592559,0.228352720609,0.227270008483,True
63,12.9220003128,0.332324966953,0.396453857422,-0.738952636719,0.40283203125,0.298368850624,0.157928115803,0.309706726332,0.123469543457,-0.977751159668,0.287294006348,0.00432555950573,-0.0543785004029,0.0353696821218,0.1285816748,0.131312129628,0.0769026584383,0.22786590331,0.140101915759,0.0992797045562,False
64,13.7849996567,0.262519939816,0.306503295898,-0.71907043457,0.615524291992,0.244703225181,0.21582736843,0.0251839165322,0.0580688476562,-0.993713378906,0.278335571289,0.0512306439944,0.0641211958819,-0.0431424906058,0.124316041852,0.159294790357,0.142918370726,0.118040424338,0.0735224190331,0.0662820331881,False
65,13.7519997597,0.224736668866,0.157287597656,-0.730255126953,0.339736938477,0.386791657769,0.205310278969,0.322838773668,0.0404922485352,-0.957231140137,0.172451782227,-0.0074892883543,-0.0279241495043,0.0183342662085,0.0842193626339,0.112488258783,0.109239983292,0.182818534698,0.13277791269,0.126888402942,True
66,13.0990001678,0.191511608971,0.176620483398,-0.799072265625,0.238403320312,0.131364948142,0.243606535444,0.0496269416492,0.0536636352539,-0.981011962891,0.160801696777,0.00359870294941,0.0258200125586,-0.0308433735331,0.0813595072961,0.0982274509152,0.0502637034465,0.069348507434,0.119099753971,0.0608509498233,False
67,12.1889997482,0.56510476447,0.185455322266,-0.65087890625,0.241439819336,0.0691950503908,0.255109260825,0.0555796393177,0.00311889648437,-0.998207092285,0.0849273681641,0.0187033004408,0.0473160901397,-0.0256263741157,0.130677573003,0.164613156684,0.079486829599,0.0440656880425,0.110944229187,0.0559983474358,False
68,9.57799983025,1.33800659848,0.411849975586,-0.756042480469,0.168731689453,0.108285195187,0.315653565047,0.14463095248,0.229531860352,-1.0229095459,0.0704254150391,0.000974370748027,0.11210680472,-0.01765862224,0.109539673464,0.120895285746,0.096373790491,0.0639206366866,0.157271668073,0.0992756224919,False
69,6.93100004196,0.128101454046,0.572113037109,-0.83869934082,0.262344360352,0.0338626258926,0.57574293711,0.0180405195403,0.258045959473,-0.927308654785,0.206318664551,-0.0461737538217,0.351738518974,-0.0908358175139,0.135981158638,0.0664841436027,0.044227365496,0.0556268212663,0.0888852992556,0.0700997819146,False
70,6.64200000763,0.190192857495,0.384475708008,-0.824661254883,0.416305541992,0.122984246508,0.450019629421,0.064197095973,0.180616760254,-0.925717163086,0.297087097168,-0.0544579957614,0.220319934768,-0.0709631496701,0.142075125752,0.0578548200607,0.0894815564754,0.0868835471574,0.176189254824,0.0843109220598,False
71,8.07200021744,0.862307259949,0.208770751953,-0.845657348633,0.404479980469,0.10377246872,0.149977248368,0.0792133297794,0.0575912475586,-0.905654907227,0.338519287109,0.0169712869942,-0.0290428103201,0.00462018501712,0.0852202569393,0.049417255698,0.053597110876,0.0493416508674,0.0843459643257,0.0714119320543,False
72,10.0720003128,0.58649223688,0.133392333984,-0.827178955078,0.418426513672,0.0787997408621,0.192000066157,-0.0126798425821,0.0236602783203,-0.964834594727,0.326629638672,-0.0232458543121,-0.0034728419563,-0.0461828618327,0.062440273768,0.0557373909809,0.0492405601943,0.0654647828573,0.107914795522,0.0351778654834,False
73,11.7749997139,0.63545698211,0.552108764648,-0.735366821289,0.5048828125,0.664053092541,0.200884371554,0.518890573107,0.01728515625,-0.91175994873,0.329174804687,0.0882258397508,-0.160002611766,0.141843208714,0.344010062639,0.127034333015,0.0902955121175,0.229106539912,0.296764367067,0.245979836205,True
74,13.4120000839,0.140617735514,0.313598632812,-0.698532104492,0.245483398438,0.159059160318,0.191066894511,0.203881226728,0.0736709594727,-0.918754577637,0.201493835449,0.000208791829462,-0.0102039549799,0.0567510573548,0.131571267085,0.10084804015,0.0481089480957,0.108947933644,0.156608605315,0.133864095058,False
75,13.6869999886,0.334997643774,0.670349121094,-0.731918334961,0.624664306641,0.686620453302,0.690257532403,0.1733624659,-0.038362121582,-0.893891906738,0.411251831055,0.0438787214891,0.0339555702146,-0.0670231093638,0.366496717099,0.107054657208,0.0947587328398,0.25650791538,0.291971252976,0.242621737266,True
76,15.4270003319,0.725044754886,0.864776611328,-0.592529296875,0.46858215332,0.328928357816,0.386001231557,0.547641527603,0.205307006836,-0.960475158691,0.286308288574,-0.0245879809751,-0.0371737607075,0.0176499669664,0.431286042812,0.188302333746,0.161994464752,0.181488191176,0.298425689618,0.292517909052,True
77,16.798000145,0.139427582132,0.578216552734,-0.469085693359,0.685028076172,0.272357489941,0.792849155495,0.253707372827,0.0159545898437,-1.04506072998,0.249548339844,-0.0581144094117,0.233738218657,-0.12306645829,0.30480300203,0.361255067984,0.231575811189,0.255592453395,0.286340801804,0.182486871013,True
78,15.1100003242,1.63108704748,0.174224853516,-0.938858032227,0.118270874023,0.1890745837,0.0537247476185,0.221126792683,-0.00853576660156,-1.07432861328,-0.0111953735352,-0.000963025681783,-0.0399843011323,0.0328260969647,0.134559983,0.110420497811,0.0662914828068,0.0849346060395,0.0985365618386,0.0880066292491,True
79,9.11699995995,2.17745049001,0.189056396484,-0.869079589844,0.481079101562,0.140495063307,0.0426784880491,0.166669942081,0.0352035522461,-1.02156982422,0.179858398438,0.0211902135299,-0.0208771855754,0.0197825464725,0.115184324392,0.0919803768162,0.24410743899,0.0575762276523,0.0853455676354,0.0862217744674,False
80,7.39799976349,1.02246736701,0.482467651367,-0.685363769531,0.745391845703,0.166725868464,0.631806739114,0.332467432589,0.14866027832,-0.920703125,0.537992858887,0.00184048399774,0.0759264297304,-0.0693743876586,0.274042444117,0.134904106105,0.106584968551,0.106666831244,0.287268726573,0.276936001835,True
81,12.129999733,1.48694325262,0.460388183594,-0.745208740234,0.643341064453,0.084240046337,0.286558530138,0.161095146971,0.0695266723633,-0.897151184082,0.489683532715,-0.0258710919883,-0.00121224429659,0.0143453835278,0.185920496612,0.15123741645,0.080598044509,0.0668283216506,0.119984438557,0.0980706215888,False
82,16.0609994888,1.0029556957,0.831527709961,-0.503280639648,0.58854675293,0.183107771277,0.475984384785,0.233827940554,0.295462036133,-0.922421264648,0.26009979248,-0.000677561444538,0.0143625875485,-0.0126253276746,0.42604777744,0.215608498471,0.201625964942,0.174988547723,0.270347691707,0.198633496721,True
83,17.5939998627,0.310132872187,0.227554321289,-0.763961791992,0.397750854492,0.215721374619,0.198163153552,0.167408436651,0.0220733642578,-0.977194213867,0.293797302246,0.0283229845091,-0.000291829192251,-0.00759925027571,0.171064696834,0.107486778506,0.0751115964765,0.086346417473,0.148790229845,0.138954060057,False
84,18.5830003738,0.191836011695,0.143157958984,-0.644226074219,0.364288330078,0.16955627607,0.426499922254,0.304523149587,-0.131658935547,-0.949087524414,0.303762817383,0.00775078414173,0.00335529002578,0.0112659437278,0.17259540621,0.122458518028,0.0528155275408,0.10174011746,0.245610492735,0.180481850058,False
85,19.076999855,0.0249672158559,0.319458007812,-0.87956237793,0.319427490234,0.122826054739,0.187988812923,0.142950764148,0.0840393066406,-0.981552124023,0.246621704102,0.00195433413434,0.0636967412674,-0.0455650883546,0.138986876765,0.14840037334,0.0536128705566,0.0805609327738,0.0790709934131,0.109557868611,False
